info,rate,text
22년 2학기 수강자,80,"A+) 수업은 온라인 녹화강의를 강의실에서 듣고, 질문을 받는 형식으로 진행되었습니다. 과제는 총 2번 있었고, 단순히 답만 적는 것이 아닌, 그 이유와 풀이과정을 구체적으로 쓰는 것을 추천합니다. 본인이 확률과 통계공부를 해보았다면 중간 이후로 배우는 내용을 상대적으로 쉽게 받아들일 수 있을 것입니다. 그렇지 않다면 추가 문항들을 스스로 찾아 풀이해야 좋은 성적 받을 수 있다고 생각합니다."
22년 2학기 수강자,100,"중간부분까진 할만하다가 그 이후로는 난이도가 확 올라가는 느낌이다. 온라인 강의로 수업을 듣고 와서 강의 시간에는 질문받는 형식으로 진행된다. 질문조를 전 주에 정해주셔서 부담은 덜하다. 교수님이 설명할 때 예시도 많이 들어주시고, 온라인 강의라서 이해가 잘 안되는 부분은 반복해서 볼 수 있어서 좋다. 시험은 많이 준비해야 될 것 같다."
22년 2학기 수강자,80,"너무..너무 어려워요.. 분명 녹강 들을 땐 다 이해했다 싶었는데 시험보면 하나도 쓸 수 없는.. A4 반장 참고 가능하게 해주시는데, 정말 전혀.. 거기서 써놓은 걸로 문제 절대 못풀어요. 생각을 많이 요구하는 수업인듯.. 근데 교수님 자체는 질문도 잘 답해주시고, 최대한 쉽게 설명하려고 하시는게 느껴져서 좋으심.."
22년 2학기 수강자,80,"다 준비하고 갔다고 생각했지만 시험 보면 겸손해지는 과목 
깊이 있게 준비해야 한다"
22년 2학기 수강자,80,녹강듣는건 비효율적이나 시험은 A4반장 미리 적어갈수 있게 해주시는데 생각보다 크게 안쓰인다. 정말 생각을 많이해서 제대로 공부한 사람만 답을 쓸수 있게 함
22년 2학기 수강자,80,"교수님 열정 많으시고 열심히 설명해주시나 내용 어려움..
질문 준비해가는게 번거롭기도 하지만 오히려 더 열심히 할 수 있었음
성적은 정직하게 공부한만큼 받은 듯
과제는 문제 푸는거 두 개? 있었음"
22년 2학기 수강자,100,교수님께서 아는게 많으신듯.. 그러나 수업은 정말 비효율적으로 진행된다고 생각한다 3-40명이 다같이 강의실에 모여서 녹강을 듣는 행동을 왜 하는지 모르겠다 차라리 질문만 받고 끝내면 좋을 듯
22년 2학기 수강자,80,최대한 쉽게 설명하려 노력하심. 하지만 쉽게 이해되지 않음…
22년 2학기 수강자,100,매시간 질문위주로 수업하는 과목임. 질문 답변 위주인데도 얻어갈 게 참 많았던 수업임. 교수님 광장히 아는 것도 많으시고 가르치시는 과목에 대단히 전문적이시다는 게 답변 듣다보면 느껴짐
22년 2학기 수강자,80,질문 준비 좀 귀찮지만 당일에 준비해도 돼서 괜찮은 과목
22년 2학기 수강자,100,"진짜 박학다식하신게 느껴지는 교수님임
모든 학생들의 질문들을 받아주겠다는 자신감부터 명료한 해설까지 가능함 시험 문제는 그냥 기출 많이 보면 됨"
22년 2학기 수강자,80,교수님께 패드 하나 사드리고 싶은 ..! 질문하면 항상 구체적으로 답변해주셔서 좋습니다
21년 2학기 수강자,100,매주 질문을 준비해가야하는게 귀찮긴한데 자세하게 답해주시고 수업 외로 자기계발적 이야기 많이 해주심. 노력만큼 성적 나오는 과목인듯
21년 2학기 수강자,100,A0) 수업은 한 주차를 녹강으로 듣고 그 다음주에 실시간으로 질문하는 형식으로 이루어짐. 항상 예시를 들면서 설명해주셔서 좋았고 이해도 잘 되었음. 질문시간에는 한번에 5~6명씩 의무질문을 받고 자발적으로 질문할 사람에 한해 질문받음. 질문하면 되게 자세히 가르쳐주심. 과제는 2번 있었는데 부담되는 정도는 아니었음. 내용도 엄청나게 어렵지는 않아서 좋았음.
21년 2학기 수강자,40,B+) 호기심이 성적으로 이어지지 않은 강의. 너무 열심히 해서 손해 봄
21년 2학기 수강자,60,내가 갑부였다면 교수님 꼭 패드 하나 사드렸을거다. ㅎㅎ 매번 질문하실까봐 불안하지만 열공러라면 교수님이 맘에 들 것이다
21년 2학기 수강자,100,교수님이 매주 질문도 받고 자세하게 설명해 주십니다.
21년 2학기 수강자,100,세세한거 몰라도 되고 강의 전반적인 부분만 이해해도 됨
21년 2학기 수강자,80,"매주 질문을 받으시고 자세히 설명해주십니다
가끔 발음 문제로 잘 안들릴때가 있어요"
21년 2학기 수강자,100,A0)교수님이 질문도 잘 받아주시고 좋았습니당
